type,variety,level_2,dist01,dist02,dist03,dist04,dist05,dist06,dist07,dist08,dist09,dist10,dist11,dist12,dist13,dist14,dist15,dist16,dist17
Red Wine,Other Red  b/ ,brixfactor,1642.857142857143,100.0,1172.7272727272727,100.0,0.0,1983.3333333333333,100.0,8462.5,15266.666666666666,5533.333333333333,100.0,14350.0,6400.0,100.0,100.0,0.0,100.0
Red Wine,Other Red  b/ ,tons,44.6,4.5,204.1,34.9,0.0,56.6,18.0,34.2,1.9,9.9,60.1,880.6,3775.5,1677.3,0.8,0.0,53.5
Red Wine,Other Red  b/ ,wt_ave_base,2097.23,2333.33,3575.49,4990.57,0.0,1024.22,2247.22,1825.83,1409.21,1767.17,1421.26,426.16,100.13,116.37,1600.0,0.0,500.0
Red Wine,Petit Verdot ,brixfactor,12580.0,8461.666666666666,5821.774193548387,5186.102564102564,100.0,8937.0,100.0,7861.95652173913,10477.058823529413,8125.0,31707.19512195122,27674.0,8200.0,0.0,100.0,8257.142857142857,8520.0
Red Wine,Petit Verdot ,tons,43.5,272.4,384.3,1158.8,165.6,1247.0,222.8,2573.2,2748.0,197.0,10610.4,7182.3,877.1,0.0,1.5,23.3,11.3
Red Wine,Petit Verdot ,wt_ave_base,1908.03,2219.37,3403.84,7394.07,1951.43,823.35,1471.09,1744.71,761.08,1646.41,582.71,561.04,449.13,0.0,1200.0,1785.54,1211.95
Red Wine,Petite Sirah ,brixfactor,12230.407407407407,13220.833333333334,5926.92380952381,6944.024390243902,426.3157894736842,8215.363636363636,4321.0526315789475,10468.795620437957,6960.333333333333,9584.895833333334,24632.7,26563.0,6385.714285714285,100.0,0.0,7765.384615384615,21889.153846153848
Red Wine,Petite Sirah ,tons,1273.8,2055.5,1348.9,2045.3,960.3,1461.9,1606.3,6076.1,4050.2,562.7,36809.1,12841.3,2301.0,163.9,0.0,188.6,8159.3
Red Wine,Petite Sirah ,wt_ave_base,1872.21,1904.46,3159.83,4057.47,1669.76,1155.12,1416.26,1633.62,781.52,1640.72,678.82,484.48,276.56,450.0,0.0,1990.6,733.87
Red Wine,Pinot Noir ,brixfactor,5263.532110091744,11757.142857142857,8757.332197614991,5357.646551724138,7084.523809523809,9132.017543859649,7005.388888888889,7276.368613138686,4570.0,3837.5,29293.77192982456,23286.6875,2662.5,100.0,800.0,8650.0,19703.14285714286
Red Wine,Pinot Noir ,tons,3178.4,277.9,25905.0,5340.2,5984.2,819.4,37335.0,16426.9,1867.3,46.1,37944.0,12486.6,10730.8,8150.2,8.8,7.2,22665.5
Red Wine,Pinot Noir ,wt_ave_base,3141.2,1284.01,3944.51,2770.82,892.87,2668.4,1880.11,2765.92,436.14,1919.52,564.76,302.76,251.66,100.0,2974.75,1794.44,714.93
Red Wine,Pinotage ,brixfactor,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Pinotage ,tons,18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,1.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Pinotage ,wt_ave_base,1507.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.79,1200.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Primitivo ,brixfactor,3560.0,100.0,2217.6470588235293,8433.333333333334,100.0,100.0,100.0,10480.0,7133.333333333333,8851.08695652174,100.0,27800.0,0.0,0.0,0.0,15566.666666666666,100.0
Red Wine,Primitivo ,tons,63.9,6.0,199.6,20.0,2.9,30.1,50.4,382.4,3.2,151.9,283.9,6.4,0.0,0.0,0.0,14.7,11.7
Red Wine,Primitivo ,wt_ave_base,1618.97,900.0,2541.6,4135.7,1625.0,753.82,1792.78,851.78,1120.31,1647.27,468.96,1187.5,0.0,0.0,0.0,1483.88,1230.77
Red Wine,Refosco * ,brixfactor,0.0,0.0,13100.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Refosco * ,tons,0.0,0.0,0.7,0.7,0.0,2.4,0.0,39.4,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Refosco * ,wt_ave_base,0.0,0.0,3444.0,3800.0,0.0,3400.0,0.0,1426.86,0.0,0.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Royalty ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
Red Wine,Royalty ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1,0.0,0.0,0.0,0.0
Red Wine,Royalty ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,0.0,0.0,0.0,0.0
Red Wine,Rubired * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7616.666666666667,50402.5,38249.12727272727,39306.333333333336,0.0,0.0,0.0
Red Wine,Rubired * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006.8,3251.5,184609.2,45395.3,0.0,0.0,0.0
Red Wine,Rubired * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.02,229.51,260.77,230.73,0.0,0.0,0.0
Red Wine,Ruby Cabernet ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,23050.0,24093.75,13460.0,0.0,100.0,0.0
Red Wine,Ruby Cabernet ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,253.7,884.0,16596.9,8655.3,0.0,1.7,0.0
Red Wine,Ruby Cabernet ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,0.0,597.28,440.52,237.34,254.91,0.0,1800.0,0.0
Red Wine,Sagrantino ,brixfactor,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,14650.0,100.0,17775.0,0.0,0.0,0.0,8650.0,0.0
Red Wine,Sagrantino ,tons,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.0,7.5,0.0,0.0,0.0,16.1,0.0
Red Wine,Sagrantino ,wt_ave_base,0.0,0.0,2960.0,0.0,0.0,0.0,0.0,0.0,0.0,1857.14,1400.0,1058.67,0.0,0.0,0.0,2237.94,0.0
Red Wine,Sangiovese * ,brixfactor,5707.142857142857,100.0,4947.058823529412,3572.7272727272725,2300.0,5533.333333333333,7810.0,6374.468085106383,12414.285714285714,11246.153846153846,5610.714285714285,100.0,11500.0,0.0,10650.0,6070.555555555556,0.0
Red Wine,Sangiovese * ,tons,193.2,25.2,363.9,232.2,55.5,61.9,178.0,503.3,11.2,233.6,501.6,1.0,365.1,0.0,0.7,175.3,0.0
Red Wine,Sangiovese * ,wt_ave_base,1929.92,1543.39,2576.01,4495.74,1455.87,1826.78,1384.49,1860.97,1262.05,1535.63,615.91,900.0,353.73,0.0,1485.71,2100.98,0.0
Red Wine,Segalin ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17200.0,0.0,100.0,0.0,0.0,0.0,0.0
Red Wine,Segalin ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,761.7,0.0,0.0,0.0,0.0
Red Wine,Segalin ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,0.0,0.0,0.0,0.0
Red Wine,Souzao ,brixfactor,0.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,9160.714285714286,0.0,100.0,0.0,0.0,0.0,0.0
Red Wine,Souzao ,tons,0.0,4.8,0.0,0.0,0.0,2.8,22.4,12.7,0.0,4.0,164.5,0.0,794.4,0.0,0.0,0.0,0.0
Red Wine,Souzao ,wt_ave_base,0.0,1250.0,0.0,0.0,0.0,1439.29,1850.0,2378.46,0.0,1500.0,808.54,0.0,150.0,0.0,0.0,0.0,0.0
Red Wine,St Laurent ,brixfactor,0.0,100.0,4600.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,St Laurent ,tons,0.0,2.5,17.5,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,St Laurent ,wt_ave_base,0.0,2500.0,2547.91,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Syrah * ,brixfactor,8850.0,10111.363636363636,8358.173652694612,5331.632653061224,2075.0,8139.62962962963,5315.0,8806.090277777777,7619.722222222223,11695.716666666667,12752.75,11975.0,21215.652173913044,23366.666666666668,2983.3333333333335,9580.555555555555,0.0
Red Wine,Syrah * ,tons,1224.3,477.3,2208.4,1111.2,151.2,275.4,4069.5,7191.2,1518.5,824.9,11877.4,2383.7,26167.3,1027.9,13.5,214.0,0.0
Red Wine,Syrah * ,wt_ave_base,1649.41,1761.28,2812.1,4088.84,2026.24,1566.87,1283.31,2090.39,853.19,1684.13,494.13,393.29,340.11,195.55,1619.22,1768.92,0.0
Red Wine,Tannat ,brixfactor,100.0,0.0,14700.0,100.0,100.0,0.0,100.0,8977.272727272728,8833.333333333334,4940.0,4285.714285714285,23690.0,100.0,0.0,100.0,8950.0,7855.555555555556
Red Wine,Tannat ,tons,9.5,0.0,4.9,5.1,1.4,0.0,144.6,161.6,486.9,5.9,3274.6,1316.9,550.5,0.0,3.8,3.3,68.9
Red Wine,Tannat ,wt_ave_base,3789.37,0.0,4297.96,3700.0,1400.0,0.0,432.99,1764.96,1382.58,1720.34,563.4,171.22,450.0,0.0,1600.0,725.29,1044.32
Red Wine,Tempranillo * ,brixfactor,9450.0,14036.111111111111,100.0,2208.3333333333335,100.0,4092.8571428571427,100.0,8969.09090909091,16800.916666666668,7216.071428571428,7300.272727272727,1350.0,19268.571428571428,0.0,9316.666666666666,5509.523809523809,9178.57142857143
Red Wine,Tempranillo * ,tons,5.8,125.3,13.6,66.4,11.8,28.2,65.3,798.8,310.7,188.2,1196.2,55.3,5840.2,0.0,7.5,97.2,195.7
Red Wine,Tempranillo * ,wt_ave_base,1824.14,2057.64,2997.79,4661.85,1362.71,1445.39,1128.07,1638.02,740.54,1769.73,604.96,539.87,303.34,0.0,1353.33,1978.15,997.72
Red Wine,Teroldego ,brixfactor,0.0,0.0,100.0,0.0,100.0,67605.0,10450.0,56900.0,4240.0,20950.0,26636.565217391304,27102.4,28500.0,0.0,0.0,0.0,12888.125
Red Wine,Teroldego ,tons,0.0,0.0,1.0,0.0,46.5,317.0,48.8,50.4,697.8,1.6,10493.2,1065.8,1545.1,0.0,0.0,0.0,1054.9
Red Wine,Teroldego ,wt_ave_base,0.0,0.0,2600.0,0.0,1263.98,665.0,654.34,1195.0,811.24,1487.5,684.84,575.08,206.46,0.0,0.0,0.0,716.57
Red Wine,Tinta Cao ,brixfactor,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,33645.0,0.0,0.0,0.0,0.0
Red Wine,Tinta Cao ,tons,1.1,0.0,4.2,0.0,0.0,4.2,0.0,14.6,0.0,9.1,25.3,0.0,560.4,0.0,0.0,0.0,0.0
Red Wine,Tinta Cao ,wt_ave_base,1400.0,0.0,4729.11,0.0,0.0,1378.57,0.0,2082.94,0.0,1600.0,666.01,0.0,273.14,0.0,0.0,0.0,0.0
Red Wine,Tinta Madeira ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Tinta Madeira ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Tinta Madeira ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Touriga Nacional * ,brixfactor,100.0,15050.0,100.0,100.0,0.0,7000.0,0.0,8805.57142857143,100.0,4857.142857142857,15784.933333333332,10550.0,13518.0,0.0,0.0,0.0,0.0
Red Wine,Touriga Nacional * ,tons,14.1,20.2,4.3,8.1,0.0,8.7,0.0,58.2,2.9,21.4,1920.3,4.5,2311.7,0.0,0.0,0.0,0.0
Red Wine,Touriga Nacional * ,wt_ave_base,1400.0,1740.59,3000.0,3703.7,0.0,1647.7,0.0,2153.08,850.0,1513.08,571.99,1200.0,181.81,0.0,0.0,0.0,0.0
Red Wine,Trousseau * ,brixfactor,100.0,12200.0,6784.0,0.0,0.0,0.0,4810.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Trousseau * ,tons,4.3,20.9,10.5,0.0,0.0,0.0,5.8,3.7,0.0,4.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Trousseau * ,wt_ave_base,2337.21,1800.0,2737.26,0.0,0.0,0.0,2550.4,1500.0,0.0,2100.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Wine,Zinfandel ,brixfactor,11231.035714285714,8217.391304347826,9335.455830388693,6183.760683760684,3040.0,6421.108695652174,1153.8461538461538,10403.288888888888,6657.142857142857,10469.342465753425,19866.985714285714,12164.166666666666,14579.767441860466,8207.142857142857,4266.666666666667,7887.5,3400.0
Red Wine,Zinfandel ,tons,3725.2,1086.4,10595.8,2402.1,175.5,2003.1,588.2,4177.0,260.7,3010.9,105306.0,4556.3,134507.1,32790.3,368.1,142.1,2502.6
Red Wine,Zinfandel ,wt_ave_base,1737.41,1551.31,3141.9,4338.59,1883.52,1173.64,758.69,1737.28,777.45,1613.96,598.41,283.61,291.1,209.91,673.32,1920.35,249.57
Table,Arra ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Arra ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3180.5,0.0,0.0,0.0
Table,Arra ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.06,0.0,0.0,0.0
Table,Autumn King ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Autumn King ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2661.0,0.0,0.0,0.0
Table,Autumn King ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.4,0.0,0.0,0.0
Table,Crimson Seedless * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Crimson Seedless * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4,0.0,0.0,0.0
Table,Crimson Seedless * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0
Table,Flame Seedless * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Flame Seedless * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5064.2,0.0,0.0,0.0
Table,Flame Seedless * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.8,0.0,0.0,0.0
Table,Ivory Seedless ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Ivory Seedless ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.3,0.0,0.0,0.0
Table,Ivory Seedless ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0
Table,Other Table  b/ ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0
Table,Other Table  b/ ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.3,0.0,0.3,0.0,0.0,5.1,20718.6,0.0,5.0,0.0
Table,Other Table  b/ ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,700.0,1200.0,0.0,1200.0,0.0,0.0,275.0,333.13,0.0,500.0,0.0
Table,Princess * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Princess * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.6,0.0,0.0,0.0
Table,Princess * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0
Table,Pristine ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Pristine ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,0.0,0.0,0.0
Table,Pristine ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0
Table,Red Globe * ,brixfactor,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Red Globe * ,tons,0.0,0.0,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.4,0.0,0.0,0.0
Table,Red Globe * ,wt_ave_base,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.51,0.0,0.0,0.0
Table,Ruby Seedless * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Ruby Seedless * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.7,0.0,0.0,0.0
Table,Ruby Seedless * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0
Table,Scarlet Royal ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Scarlet Royal ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2477.5,0.0,0.0,0.0
Table,Scarlet Royal ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.74,0.0,0.0,0.0
Table,Sugraone * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Sugraone * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,0.0,0.0,0.0
Table,Sugraone * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0
Table,Summer Royal ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Summer Royal ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0
Table,Summer Royal ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0
Table,Sweet Sunshine ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Table,Sweet Sunshine ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3636.7,0.0,0.0,0.0
Table,Sweet Sunshine ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.69,0.0,0.0,0.0
White Wine,Albarino ,brixfactor,10700.0,0.0,3475.0,7614.285714285715,2850.0,100.0,6975.0,5328.125,3425.0,6550.0,7841.25,0.0,100.0,0.0,100.0,1475.0,14515.714285714286
White Wine,Albarino ,tons,1.6,0.0,50.2,39.0,201.3,0.3,388.6,185.0,25.6,25.9,755.8,0.0,14.7,0.0,0.8,40.6,1401.7
White Wine,Albarino ,wt_ave_base,2400.0,0.0,2531.1,4135.17,771.58,1400.0,1388.3,2033.48,1369.92,2093.24,775.72,0.0,500.11,0.0,1600.0,1966.89,675.35
White Wine,Arneis ,brixfactor,9450.0,0.0,0.0,5500.0,0.0,0.0,0.0,7020.0,0.0,11100.0,100.0,0.0,0.0,0.0,0.0,9466.666666666666,0.0
White Wine,Arneis ,tons,30.5,0.0,0.0,2.2,0.0,0.0,0.0,10.6,0.0,1.4,7.4,0.0,0.0,0.0,0.0,30.9,0.0
White Wine,Arneis ,wt_ave_base,1908.2,0.0,0.0,2759.61,0.0,0.0,0.0,2240.17,0.0,2300.0,2000.0,0.0,0.0,0.0,0.0,2278.17,0.0
White Wine,Burger * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,400.0,2673.3333333333335,0.0,0.0,0.0,0.0
White Wine,Burger * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2645.6,795.6,20108.1,0.0,0.0,0.0,0.0
White Wine,Burger * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.16,275.0,266.95,0.0,0.0,0.0,0.0
White Wine,Chardonnay * ,brixfactor,8224.535353535353,10875.8,6693.705679862306,6817.878151260505,5564.285714285715,8524.25925925926,8218.970588235294,8964.036269430051,6462.333333333333,7179.310344827586,19998.166666666668,12500.214285714286,12448.285714285714,12016.666666666666,100.0,6464.285714285715,20777.0
White Wine,Chardonnay * ,tons,15402.5,1193.8,46787.5,14042.6,2575.4,1813.8,45243.6,16807.3,13247.9,525.5,119026.1,23594.2,83431.0,27239.4,4.1,93.0,44472.3
