type,variety,level_2,dist01,dist02,dist03,dist04,dist05,dist06,dist07,dist08,dist09,dist10,dist11,dist12,dist13,dist14,dist15,dist16,dist17
White Wine,Chardonnay * ,wt_ave_base,1327.84,1309.06,2414.55,3031.48,938.75,1019.62,1340.62,1441.11,599.2,1416.25,515.87,455.79,381.86,333.68,1326.83,1876.16,600.14
White Wine,Chenin Blanc ,brixfactor,4466.785714285715,0.0,5360.0,2028.5714285714287,100.0,0.0,4737.5,6060.526315789473,8701.666666666666,2416.6666666666665,6597.777777777777,25095.0,7541.666666666667,0.0,0.0,100.0,5564.0
White Wine,Chenin Blanc ,tons,130.7,0.0,35.2,18.7,438.7,0.0,126.3,291.3,115.8,19.8,1995.0,4513.6,16872.0,0.0,0.0,4.5,8692.5
White Wine,Chenin Blanc ,wt_ave_base,1723.96,0.0,1770.74,3003.18,445.61,0.0,1431.75,1543.99,519.49,1830.3,417.81,256.22,294.04,0.0,0.0,1693.33,451.51
White Wine,Cortese ,brixfactor,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2700.0
White Wine,Cortese ,tons,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.3
White Wine,Cortese ,wt_ave_base,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.86
White Wine,Fiano ,brixfactor,0.0,0.0,4433.333333333333,100.0,0.0,100.0,0.0,100.0,100.0,11360.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
White Wine,Fiano ,tons,0.0,0.0,16.5,2.2,0.0,7.1,0.0,5.3,9.2,5.2,8.1,0.0,0.0,0.0,0.0,3.1,5.5
White Wine,Fiano ,wt_ave_base,0.0,0.0,2409.7,2765.69,0.0,1800.0,0.0,2211.32,1236.96,1792.31,1080.0,0.0,0.0,0.0,0.0,2135.48,1060.0
White Wine,Flora ,brixfactor,0.0,0.0,0.0,7400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Flora ,tons,0.0,0.0,0.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Flora ,wt_ave_base,0.0,0.0,0.0,2310.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,French Colombard ,brixfactor,4985.625,0.0,2800.0,0.0,0.0,0.0,0.0,0.0,4600.0,0.0,3700.0,0.0,12427.96875,9100.0,0.0,0.0,0.0
White Wine,French Colombard ,tons,122.9,0.0,50.6,0.0,0.0,0.0,0.0,0.0,4.6,0.0,3040.7,0.0,245860.3,38450.8,0.0,0.0,0.0
White Wine,French Colombard ,wt_ave_base,1232.48,0.0,1328.13,0.0,0.0,0.0,0.0,0.0,1526.09,0.0,306.07,0.0,277.23,256.68,0.0,0.0,0.0
White Wine,Gewurztraminer ,brixfactor,4150.0,100.0,1225.0,100.0,10800.0,14400.0,8174.375,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,16778.2
White Wine,Gewurztraminer ,tons,202.0,82.6,86.0,8.7,237.3,0.1,5267.7,17.7,10.9,0.0,125.2,0.0,0.0,0.0,0.0,0.0,5504.3
White Wine,Gewurztraminer ,wt_ave_base,2154.79,1623.15,1967.57,2000.0,700.0,2000.0,772.74,1435.03,1880.73,0.0,583.87,0.0,0.0,0.0,0.0,0.0,597.52
White Wine,Gray Riesling * ,brixfactor,0.0,0.0,3304.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Gray Riesling * ,tons,0.0,0.0,39.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Gray Riesling * ,wt_ave_base,0.0,0.0,2505.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Grenache Blanc ,brixfactor,100.0,100.0,4890.0,4666.666666666667,100.0,0.0,1887.5,5476.322033898305,4250.0,3766.6666666666665,10880.0,0.0,1783.75,0.0,2200.0,100.0,0.0
White Wine,Grenache Blanc ,tons,1.0,1.1,64.6,30.9,3.5,0.0,52.8,582.8,22.9,44.8,57.5,0.0,307.3,0.0,3.1,16.1,0.0
White Wine,Grenache Blanc ,wt_ave_base,1900.0,2000.0,3081.96,2496.47,2748.58,0.0,1654.79,1789.28,1550.41,2034.38,1028.35,0.0,368.83,0.0,2200.0,2059.63,0.0
White Wine,Grenache Gris ,brixfactor,5700.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Grenache Gris ,tons,10.9,0.0,0.0,0.0,0.0,0.0,35.2,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Grenache Gris ,wt_ave_base,3000.0,0.0,0.0,0.0,0.0,0.0,350.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Gruner Veltliner ,brixfactor,8550.0,0.0,100.0,100.0,0.0,100.0,13620.0,472.72727272727275,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21325.0
White Wine,Gruner Veltliner ,tons,3.1,0.0,3.4,1.7,0.0,1.9,303.1,71.4,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0
White Wine,Gruner Veltliner ,wt_ave_base,2080.65,0.0,2700.0,1800.0,0.0,2000.0,1204.62,2082.69,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.42
White Wine,Malvasia Bianca ,brixfactor,0.0,0.0,10450.0,3766.6666666666665,100.0,100.0,14160.0,3814.285714285714,100.0,0.0,19217.5,100.0,7616.666666666667,0.0,0.0,13400.0,0.0
White Wine,Malvasia Bianca ,tons,0.0,0.0,26.1,4.4,3.0,26.5,337.5,84.0,0.5,0.0,1099.6,354.6,22.1,0.0,0.0,7.2,0.0
White Wine,Malvasia Bianca ,wt_ave_base,0.0,0.0,2164.75,2690.91,1500.0,1179.62,1254.22,953.98,750.0,0.0,403.36,413.85,710.41,0.0,0.0,967.0,0.0
White Wine,Marsanne ,brixfactor,100.0,0.0,4220.0,70635.0,0.0,0.0,100.0,8011.764705882353,0.0,2262.5,0.0,0.0,1447.0,0.0,0.0,100.0,0.0
White Wine,Marsanne ,tons,13.8,0.0,44.1,2.4,0.0,0.0,32.3,55.2,0.0,39.6,0.0,0.0,25.6,0.0,0.0,3.5,0.0
White Wine,Marsanne ,wt_ave_base,2782.61,0.0,2655.91,5200.0,0.0,0.0,1272.25,2106.39,0.0,2074.01,0.0,0.0,1223.34,0.0,0.0,1442.86,0.0
White Wine,Melon ,brixfactor,0.0,0.0,8950.0,0.0,0.0,0.0,3465.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Melon ,tons,0.0,0.0,14.1,0.0,0.0,0.0,9.9,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Melon ,wt_ave_base,0.0,0.0,2146.0,0.0,0.0,0.0,2793.94,2289.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Moscato Gaillo * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Moscato Gaillo * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Moscato Gaillo * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Muscat Blanc * ,brixfactor,3957.1428571428573,11079.09090909091,100.0,4216.666666666667,100.0,100.0,19025.0,4445.0,4600.0,6360.0,10228.125,0.0,4452.777777777777,8650.0,100.0,4091.6666666666665,100.0
White Wine,Muscat Blanc * ,tons,90.4,210.5,18.5,53.4,49.8,34.4,517.2,274.8,357.2,17.9,2969.5,0.0,6878.8,11389.5,1.8,119.3,396.1
White Wine,Muscat Blanc * ,wt_ave_base,1000.64,1256.85,3110.2,2373.1,1419.5,686.34,1186.33,1253.08,1222.14,1398.88,239.79,0.0,365.16,159.49,1200.0,1884.79,607.95
White Wine,Muscat Orange ,brixfactor,16300.0,20800.0,0.0,0.0,0.0,0.0,0.0,3044.4444444444443,100.0,5940.0,100.0,100.0,100.0,0.0,0.0,13100.0,0.0
White Wine,Muscat Orange ,tons,17.1,15.0,0.0,0.0,0.0,0.0,0.0,150.5,454.0,46.4,606.0,997.1,737.0,0.0,0.0,0.1,0.0
White Wine,Muscat Orange ,wt_ave_base,1859.75,1550.0,0.0,0.0,0.0,0.0,0.0,1320.7,355.14,1219.61,506.71,482.15,410.69,0.0,0.0,1700.0,0.0
White Wine,Muscat of Alexandria ,brixfactor,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,6000.0,100.0,14166.666666666666,7530.0,5757.142857142857,100.0,0.0,20700.0
White Wine,Muscat of Alexandria ,tons,0.0,0.0,1.9,4.0,0.0,0.0,0.0,0.0,3.2,7.4,24.8,2898.9,129224.2,33251.8,1.0,0.0,90.4
White Wine,Muscat of Alexandria ,wt_ave_base,0.0,0.0,6000.0,2038.0,0.0,0.0,0.0,0.0,2200.0,1721.62,350.0,308.87,280.51,264.97,1600.0,0.0,891.48
White Wine,Other White  b/ ,brixfactor,100.0,0.0,6448.071428571428,100.0,100.0,100.0,100.0,1138.4615384615386,6262.0,6310.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
White Wine,Other White  b/ ,tons,3.3,0.0,20.4,0.5,1.8,7.9,24.0,50.3,17.6,18.8,2540.2,0.0,42.4,4050.0,36.3,9.0,70.4
White Wine,Other White  b/ ,wt_ave_base,3000.0,0.0,2741.91,2507.96,1800.0,469.06,1280.7,1751.56,1374.43,2184.04,402.52,0.0,157.31,199.72,545.45,2205.56,484.4
White Wine,Palomino * ,brixfactor,0.0,0.0,11500.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,100.0,100.0,0.0
White Wine,Palomino * ,tons,0.0,0.0,7.7,0.0,0.0,17.9,0.0,0.0,0.0,0.0,0.0,0.0,732.8,0.0,10.0,19.0,0.0
White Wine,Palomino * ,wt_ave_base,0.0,0.0,2453.77,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,245.62,0.0,500.0,500.0,0.0
White Wine,Pecorino ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
White Wine,Pecorino ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
White Wine,Pecorino ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0,0.0
White Wine,Picpoul Blanc ,brixfactor,100.0,100.0,4375.0,100.0,0.0,0.0,100.0,4562.5,100.0,5002.857142857143,9400.0,0.0,2345.0,0.0,0.0,100.0,0.0
White Wine,Picpoul Blanc ,tons,0.9,0.6,4.6,6.6,0.0,0.0,35.0,44.3,0.3,19.3,1.1,0.0,8.0,0.0,0.0,1.5,0.0
White Wine,Picpoul Blanc ,wt_ave_base,4000.0,1300.0,2797.83,2000.0,0.0,0.0,1003.0,2393.78,1750.0,2100.0,1750.0,0.0,1218.75,0.0,0.0,2200.0,0.0
White Wine,Pinot Blanc ,brixfactor,9480.0,17800.0,4325.0,2000.0,0.0,16200.0,1928.5714285714287,2237.5,0.0,17400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Pinot Blanc ,tons,42.7,1.1,160.8,37.5,0.0,12.1,566.2,61.8,0.0,1.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Pinot Blanc ,wt_ave_base,1477.11,4000.0,2276.11,1929.87,0.0,1317.52,1258.99,3450.41,0.0,1500.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Pinot Gris * ,brixfactor,1553.3333333333333,10450.0,7016.0,2300.0,7219.833333333333,4677.272727272727,8196.666666666666,4970.731707317073,8880.0,4042.8571428571427,14264.478260869566,11673.190476190477,8265.0,4550.0,0.0,6012.5,19869.1
White Wine,Pinot Gris * ,tons,244.5,79.7,822.0,220.2,1808.3,553.2,6271.6,1622.8,3870.7,45.1,68472.0,32911.2,62030.9,12936.1,0.0,56.3,18784.1
White Wine,Pinot Gris * ,wt_ave_base,1637.35,1290.46,1907.19,1879.17,704.18,344.47,1196.45,1007.67,349.14,1277.94,503.0,300.55,417.12,167.75,0.0,1986.2,589.91
White Wine,Ribolla Gialla * ,brixfactor,0.0,0.0,8025.0,3800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Ribolla Gialla * ,tons,0.0,0.0,16.3,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Ribolla Gialla * ,wt_ave_base,0.0,0.0,2788.34,3424.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Roussanne ,brixfactor,100.0,8333.333333333334,4457.142857142857,0.0,0.0,0.0,0.0,5665.0,2750.0,6818.222222222223,100.0,0.0,2345.0,0.0,0.0,3150.0,0.0
White Wine,Roussanne ,tons,41.2,45.1,69.6,0.0,0.0,0.0,0.0,219.3,12.5,50.8,39.6,0.0,11.4,0.0,0.0,49.9,0.0
White Wine,Roussanne ,wt_ave_base,2107.43,1568.3,2892.78,0.0,0.0,0.0,0.0,2417.86,1477.2,1960.25,919.7,0.0,1191.55,0.0,0.0,1646.06,0.0
White Wine,Sauvignon Blanc ,brixfactor,6549.8125,9161.085714285715,7053.9064327485385,4955.428571428572,2662.5,4738.0952380952385,5482.35294117647,7627.036144578313,2700.0,6910.526315789473,13716.576923076924,15887.4,3300.0,100.0,100.0,8460.0,17286.322580645163
White Wine,Sauvignon Blanc ,tons,2669.9,12373.4,10460.9,7153.5,415.7,474.9,3940.3,6055.7,293.9,458.1,21537.4,5107.0,991.9,3490.9,1.5,48.8,11177.7
White Wine,Sauvignon Blanc ,wt_ave_base,1392.56,1247.27,1814.4,2485.34,1081.9,837.67,1191.29,1427.48,585.59,1061.41,508.59,500.42,518.37,195.02,1100.0,1807.92,546.78
White Wine,Sauvignon Gris ,brixfactor,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Gris ,tons,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Gris ,wt_ave_base,0.0,0.0,0.0,2373.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Musque ,brixfactor,100.0,14700.0,2514.285714285714,1812.5,0.0,0.0,3833.3333333333335,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Musque ,tons,91.7,152.3,145.9,130.1,0.0,0.0,40.5,14.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Musque ,wt_ave_base,1600.0,1303.68,1820.39,2461.12,0.0,0.0,1543.95,2000.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Vert * ,brixfactor,0.0,0.0,100.0,2260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Vert * ,tons,0.0,0.0,7.8,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Sauvignon Vert * ,wt_ave_base,0.0,0.0,2408.75,2739.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Semillon ,brixfactor,3444.4444444444443,4980.0,2090.0,2462.8571428571427,0.0,17000.0,100.0,6260.0,100.0,9890.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
White Wine,Semillon ,tons,65.1,123.5,173.7,287.9,0.0,0.8,8.1,17.1,1.3,30.6,1091.1,0.0,0.0,0.0,0.0,0.4,525.1
White Wine,Semillon ,wt_ave_base,1695.39,1270.2,2498.42,3089.01,0.0,1600.0,1675.0,2050.58,1400.0,1353.04,316.97,0.0,0.0,0.0,0.0,1600.0,297.14
White Wine,St. Emilion * ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,St. Emilion * ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,St. Emilion * ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2766.67,2077.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Symphony ,brixfactor,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3942.8571428571427,2700.0,7350.0,0.0,0.0,0.0,850.0
White Wine,Symphony ,tons,0.0,0.0,0.0,0.0,134.2,0.0,0.0,0.0,0.0,0.0,1899.5,1709.9,10030.1,0.0,0.0,0.0,147.4
White Wine,Symphony ,wt_ave_base,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,279.72,277.1,267.42,0.0,0.0,0.0,267.82
White Wine,Tocai Friulano ,brixfactor,100.0,0.0,7000.0,2733.3333333333335,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Tocai Friulano ,tons,27.0,0.0,6.0,7.9,0.0,0.0,0.0,6.8,0.0,4.4,2.2,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Tocai Friulano ,wt_ave_base,1490.74,0.0,2690.83,3347.78,0.0,0.0,0.0,2392.23,0.0,1900.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Torrontes ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14000.0,0.0,0.0,2975.0,100.0,0.0,0.0,0.0,0.0,0.0
White Wine,Torrontes ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,19.9,0.9,0.0,0.0,0.0,0.0,0.0
White Wine,Torrontes ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200.0,0.0,0.0,1466.83,1450.0,0.0,0.0,0.0,0.0,0.0
White Wine,Triplett Blanc ,brixfactor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4366.666666666667,0.0,0.0,0.0,0.0
White Wine,Triplett Blanc ,tons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12745.7,0.0,0.0,0.0,0.0
White Wine,Triplett Blanc ,wt_ave_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.49,0.0,0.0,0.0,0.0
White Wine,Verdejo ,brixfactor,0.0,0.0,100.0,100.0,100.0,0.0,0.0,17000.0,0.0,11433.333333333334,3766.6666666666665,0.0,0.0,0.0,0.0,0.0,100.0
White Wine,Verdejo ,tons,0.0,0.0,3.4,2.0,1.8,0.0,0.0,1.2,0.0,13.9,19.0,0.0,0.0,0.0,0.0,0.0,7.0
White Wine,Verdejo ,wt_ave_base,0.0,0.0,1725.0,2500.0,600.0,0.0,0.0,1600.0,0.0,1406.47,1630.53,0.0,0.0,0.0,0.0,0.0,1428.57
White Wine,Verdelho ,brixfactor,0.0,0.0,100.0,0.0,100.0,100.0,0.0,9600.0,100.0,5475.0,1770.0,100.0,100.0,0.0,0.0,100.0,21400.0
White Wine,Verdelho ,tons,0.0,0.0,1.0,0.0,9.3,12.9,0.0,34.3,180.6,13.0,2734.6,7.0,15.0,0.0,0.0,7.1,183.9
White Wine,Verdelho ,wt_ave_base,0.0,0.0,2000.0,0.0,1136.56,1300.0,0.0,1438.78,1953.31,1593.37,538.54,1440.0,1500.0,0.0,0.0,2100.0,580.96
White Wine,Vermentino * ,brixfactor,0.0,100.0,2420.0,3516.6666666666665,0.0,0.0,5700.0,5200.0,4000.0,5569.2307692307695,7914.285714285715,0.0,0.0,0.0,0.0,1933.3333333333333,0.0
White Wine,Vermentino * ,tons,0.0,4.2,87.5,34.5,0.0,0.0,30.2,51.4,37.7,53.6,764.6,0.0,0.0,0.0,0.0,83.7,0.0
White Wine,Vermentino * ,wt_ave_base,0.0,1800.0,2376.34,2175.52,0.0,0.0,1070.55,2072.91,1700.0,1837.85,558.38,0.0,0.0,0.0,0.0,2122.77,0.0
White Wine,Vernaccia ,brixfactor,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Vernaccia ,tons,0.0,0.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Vernaccia ,wt_ave_base,0.0,0.0,2684.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
White Wine,Viognier ,brixfactor,10345.0,7066.666666666667,5178.571428571428,8322.894736842105,100.0,5250.0,1977.7777777777778,6067.041237113402,7740.0,5765.625,25318.935483870966,4550.0,7828.571428571428,100.0,1150.0,6733.333333333333,31368.333333333332
White Wine,Viognier ,tons,225.5,67.6,335.6,69.7,117.8,12.4,79.1,1244.2,462.4,172.7,7763.2,1712.3,86.6,1.1,3.2,54.9,2445.3
White Wine,Viognier ,wt_ave_base,1409.51,1373.34,2696.31,3780.3,792.39,1537.1,1601.06,1369.52,1567.26,1728.74,457.68,438.75,547.58,1500.0,1956.94,1620.0,584.88
White Wine,White Riesling * ,brixfactor,5300.0,100.0,4573.333333333333,100.0,7722.6,3717.5,7305.0,688.8888888888889,100.0,100.0,14391.625,16001.666666666666,20800.0,0.0,100.0,2125.0,14087.25
White Wine,White Riesling * ,tons,120.8,46.3,139.5,132.6,416.3,6.9,4101.0,362.7,8.3,11.7,2570.9,1359.2,0.8,0.0,2.0,21.3,4886.9
White Wine,White Riesling * ,wt_ave_base,2459.83,1396.11,2293.27,2970.29,823.31,1660.87,812.25,1269.84,1609.64,1673.86,487.62,330.32,800.0,0.0,1500.0,1753.62,606.73
